# R Commander Menu Definitions

#remove  continuousMenu  "" "" "" "" ""

#   type    menu/item   operation/parent    label                   command/menu        activation    install?
    menu    byuMenu     topMenu             ""                      ""                  ""            ""
    item    topMenu     cascade             "BYU MPA"               byuMenu             ""            ""
    # item    byuMenu     command             "Hello world"           helloWorld          ""            ""
    # item    byuMenu     command             "Hello somebody..."     helloWorldDialog    ""            ""
                                                                                                    
                                                                                                    
#-----------------------------                                                                      
# Descriptive statistics submenu                                                                    
                                                                                                    
    menu    descStats   byuMenu             ""                      ""                  ""            ""
    item    byuMenu     cascade           "Descriptive statistics"  descStats           ""            ""
    item    descStats   command             "Summarize data set"      summarizeDataframe          "activeDataSetP()"    ""
    # item    descStats   command             "Interval..."           helloWorld          "numericP()"    ""
    # item    descStats   command             "Ordinal..."            helloWorld          "activeDataSetP()"    ""
    # item    descStats   command             "Categorical..."        helloWorld          "factorsP()"    ""
    # item    descStats   command             "Binary..."             helloWorld          "activeDataSetP()"    ""
                                                                                                    
                                                                                                    
#-----------------------------                                                                      
# Confidence intervals submenu                                                                      
                                                                                                    
    menu    confInts    byuMenu             ""                      ""                  ""            ""
    item    byuMenu     cascade             "Confidence intervals"  confInts            ""            ""
    item    confInts    command             "Interval data (t-test)..." confintContinuous  "numericP()"   ""
    item    confInts    command             "Binary data (proportion test)..."   confintBinomial  "twoLevelFactorsP()"    "" 
    # item    confInts    command             "Interval..."           confintContinuous   "numericP()"            ""
    # item    confInts    command             "Binary..."             confintBinomial     "numericP() || factorsP()"    ""
    # item    confInts    command             "Poisson..."            confintPoisson      "numericP()"            ""


#---------------------------
# Single sample statistics 

    menu    singleSample    byuMenu             ""                      ""                  ""            ""
    item    byuMenu         cascade             "Single-sample statistics"  singleSample            ""            ""
    item    singleSample    command             "Single-sample t-test... (interval)"     singleSampleTTest  "numericP()"   ""
    item    singleSample    command             "Single-sample proportion test... (binary)"   singleProportionTest  "twoLevelFactorsP()"    ""


#---------------------------
# Paired value teseting 

    menu    pairedValues    byuMenu             ""                      ""                  ""            ""
